benchmark start!!!!!!!!!!!!!!!!!!!!!!!!
{"mem-vms": 219656192, "mem-rss": 13307904, "ts": 1400453678.423724, "qps": 0, "du": 36, "cpu": 193.8}
{"wrqm/s": "1182.70", "avqqu-sz": "0.15", "avgrq-sz": "369.07", "du": 69428, "mem-vms": 346685440, "rkB/s": "0.00", "mem-rss": 39227392, "await": "5.73", "ts": 1400453689.438297, "w/s": "26.20", "util": "0.29", "svctm": "0.11", "wkB/s": "4834.80", "rrqm/s": "0.00", "qps": "39233.43", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "17209.70", "avqqu-sz": "0.86", "avgrq-sz": "318.10", "du": 67065892, "mem-vms": 30972297216, "rkB/s": "340.40", "mem-rss": 62406656, "await": "1.93", "ts": 1400470601.115258, "w/s": "364.30", "util": "5.23", "svctm": "0.12", "wkB/s": "70276.80", "rrqm/s": "0.00", "qps": "37262.30", "r/s": "79.70", "cpu": 264.8}
{"wrqm/s": "6805.50", "avqqu-sz": "0.39", "avgrq-sz": "280.02", "du": 66814812, "mem-vms": 30759477248, "rkB/s": "250.00", "mem-rss": 27844608, "await": "1.95", "ts": 1400470612.134227, "w/s": "140.70", "util": "2.80", "svctm": "0.14", "wkB/s": "27779.60", "rrqm/s": "0.00", "qps": "37264.67", "r/s": "59.50", "cpu": 276.7}
{"wrqm/s": "11956.50", "avqqu-sz": "1.17", "avgrq-sz": "307.98", "du": 66755900, "mem-vms": 31067885568, "rkB/s": "1906.00", "mem-rss": 41836544, "await": "3.56", "ts": 1400470623.154267, "w/s": "250.00", "util": "5.09", "svctm": "0.15", "wkB/s": "48818.00", "rrqm/s": "0.00", "qps": "37264.68", "r/s": "79.40", "cpu": 289.7}
{"wrqm/s": "8176.90", "avqqu-sz": "0.65", "avgrq-sz": "188.28", "du": 66634860, "mem-vms": 31071092736, "rkB/s": "35918.80", "mem-rss": 63139840, "await": "0.88", "ts": 1400470634.174632, "w/s": "176.00", "util": "12.78", "svctm": "0.17", "wkB/s": "33406.00", "rrqm/s": "0.00", "qps": "37266.91", "r/s": "560.40", "cpu": 272.8}
{"wrqm/s": "6492.40", "avqqu-sz": "0.48", "avgrq-sz": "251.70", "mem-vms": 31207571456, "rkB/s": "9384.80", "mem-rss": 114135040, "await": "1.68", "w/s": "138.70", "util": "4.61", "svctm": "0.16", "wkB/s": "26519.60", "rrqm/s": "0.00", "r/s": "146.60", "cpu": 291.7}
{"wrqm/s": "6427.90", "avqqu-sz": "0.39", "avgrq-sz": "269.51", "du": 66771484, "mem-vms": 31222853632, "rkB/s": "7629.60", "mem-rss": 139399168, "await": "1.56", "ts": 1400470656.214279, "w/s": "131.80", "util": "3.88", "svctm": "0.15", "wkB/s": "26234.40", "rrqm/s": "0.00", "qps": "37268.81", "r/s": "119.50", "cpu": 278.9}
{"wrqm/s": "5616.40", "avqqu-sz": "0.41", "avgrq-sz": "205.68", "du": 66818600, "mem-vms": 31398514688, "rkB/s": "3044.40", "mem-rss": 82804736, "await": "1.64", "ts": 1400470667.233048, "w/s": "120.50", "util": "2.81", "svctm": "0.11", "wkB/s": "22943.60", "rrqm/s": "0.00", "qps": "37268.71", "r/s": "132.20", "cpu": 281.7}
{"wrqm/s": "7941.50", "avqqu-sz": "0.64", "avgrq-sz": "267.18", "du": 67143388, "mem-vms": 31723233280, "rkB/s": "545.20", "mem-rss": 314060800, "await": "2.61", "ts": 1400470678.253058, "w/s": "165.90", "util": "2.83", "svctm": "0.11", "wkB/s": "32424.80", "rrqm/s": "0.00", "qps": "37267.17", "r/s": "80.90", "cpu": 248.8}
{"wrqm/s": "14626.20", "avqqu-sz": "0.81", "avgrq-sz": "354.44", "du": 67830040, "mem-vms": 31967985664, "rkB/s": "232.40", "mem-rss": 1063927808, "await": "2.39", "ts": 1400470689.273017, "w/s": "297.20", "util": "4.51", "svctm": "0.13", "wkB/s": "59685.60", "rrqm/s": "0.00", "qps": "37245.79", "r/s": "40.90", "cpu": 97.0}
{"wrqm/s": "14683.00", "avqqu-sz": "0.85", "avgrq-sz": "353.75", "du": 66939624, "mem-vms": 30835843072, "rkB/s": "230.00", "mem-rss": 64843776, "await": "2.51", "ts": 1400470700.292222, "w/s": "304.70", "util": "4.50", "svctm": "0.13", "wkB/s": "59942.80", "rrqm/s": "0.00", "qps": "37239.15", "r/s": "35.50", "cpu": 275.9}
{"wrqm/s": "14704.90", "avqqu-sz": "1.15", "avgrq-sz": "376.19", "du": 67043928, "mem-vms": 30915629056, "rkB/s": "72.40", "mem-rss": 253939712, "await": "3.58", "ts": 1400470711.310985, "w/s": "308.50", "util": "3.95", "svctm": "0.12", "wkB/s": "60042.80", "rrqm/s": "0.00", "qps": "37236.52", "r/s": "11.10", "cpu": 275.9}
{"wrqm/s": "20471.60", "avqqu-sz": "1.19", "avgrq-sz": "329.91", "du": 67112184, "mem-vms": 30784299008, "rkB/s": "379.20", "mem-rss": 135438336, "await": "2.34", "ts": 1400470722.338866, "w/s": "427.20", "util": "5.99", "svctm": "0.12", "wkB/s": "83582.00", "rrqm/s": "0.00", "qps": "37237.57", "r/s": "81.80", "cpu": 268.9}
{"wrqm/s": "21866.50", "avqqu-sz": "1.13", "avgrq-sz": "290.88", "du": 67085108, "mem-vms": 30692491264, "rkB/s": "671.20", "mem-rss": 97132544, "await": "1.83", "ts": 1400470733.356027, "w/s": "457.90", "util": "6.71", "svctm": "0.11", "wkB/s": "89284.00", "rrqm/s": "0.00", "qps": "37239.25", "r/s": "160.60", "cpu": 293.8}
{"wrqm/s": "16014.20", "avqqu-sz": "0.99", "avgrq-sz": "311.64", "du": 67225748, "mem-vms": 30884757504, "rkB/s": "391.20", "mem-rss": 84656128, "await": "2.33", "ts": 1400470744.376015, "w/s": "333.20", "util": "5.38", "svctm": "0.13", "wkB/s": "65379.60", "rrqm/s": "0.00", "qps": "37240.09", "r/s": "88.90", "cpu": 274.9}
{"wrqm/s": "6796.60", "avqqu-sz": "0.37", "avgrq-sz": "256.73", "mem-vms": 30949556224, "rkB/s": "325.20", "mem-rss": 37269504, "await": "1.70", "w/s": "141.50", "util": "2.39", "svctm": "0.11", "wkB/s": "27748.00", "rrqm/s": "0.00", "r/s": "77.20", "cpu": 277.7}
{"wrqm/s": "8521.20", "avqqu-sz": "0.57", "avgrq-sz": "290.25", "du": 67347252, "mem-vms": 30999064576, "rkB/s": "257.20", "mem-rss": 63938560, "await": "2.37", "ts": 1400470766.415546, "w/s": "181.40", "util": "2.81", "svctm": "0.12", "wkB/s": "34804.40", "rrqm/s": "0.00", "qps": "37241.75", "r/s": "60.20", "cpu": 277.7}
{"wrqm/s": "6463.90", "avqqu-sz": "0.47", "avgrq-sz": "299.19", "du": 67387920, "mem-vms": 31011540992, "rkB/s": "152.40", "mem-rss": 88870912, "await": "2.67", "ts": 1400470777.434976, "w/s": "141.20", "util": "2.33", "svctm": "0.13", "wkB/s": "26416.00", "rrqm/s": "0.00", "qps": "37243.93", "r/s": "36.40", "cpu": 295.7}
{"wrqm/s": "9602.60", "avqqu-sz": "1.42", "avgrq-sz": "378.39", "du": 67895036, "mem-vms": 31421890560, "rkB/s": "32.80", "mem-rss": 568782848, "await": "6.83", "ts": 1400470788.455013, "w/s": "200.40", "util": "3.39", "svctm": "0.16", "wkB/s": "39206.00", "rrqm/s": "0.00", "qps": "37243.07", "r/s": "7.00", "cpu": 117.0}
{"wrqm/s": "17781.10", "avqqu-sz": "0.93", "avgrq-sz": "376.46", "du": 67559056, "mem-vms": 30842728448, "rkB/s": "88.40", "mem-rss": 275177472, "await": "2.42", "ts": 1400470799.47459, "w/s": "368.20", "util": "4.79", "svctm": "0.12", "wkB/s": "72587.20", "rrqm/s": "0.00", "qps": "37222.56", "r/s": "17.90", "cpu": 284.9}
{"wrqm/s": "20098.80", "avqqu-sz": "1.29", "avgrq-sz": "340.90", "du": 67573384, "mem-vms": 30782746624, "rkB/s": "235.60", "mem-rss": 214118400, "await": "2.67", "ts": 1400470810.494216, "w/s": "427.00", "util": "5.59", "svctm": "0.12", "wkB/s": "82092.00", "rrqm/s": "0.00", "qps": "37222.47", "r/s": "56.00", "cpu": 278.9}
{"wrqm/s": "21809.00", "avqqu-sz": "1.17", "avgrq-sz": "309.96", "du": 67592852, "mem-vms": 30749282304, "rkB/s": "497.60", "mem-rss": 161599488, "await": "2.02", "ts": 1400470821.513033, "w/s": "460.80", "util": "6.71", "svctm": "0.12", "wkB/s": "89065.20", "rrqm/s": "0.00", "qps": "37222.14", "r/s": "117.10", "cpu": 271.7}
{"wrqm/s": "20137.40", "avqqu-sz": "1.33", "avgrq-sz": "340.21", "du": 67747908, "mem-vms": 30638448640, "rkB/s": "343.20", "mem-rss": 53743616, "await": "2.75", "ts": 1400470832.533056, "w/s": "417.30", "util": "6.64", "svctm": "0.14", "wkB/s": "81699.60", "rrqm/s": "0.00", "qps": "37219.51", "r/s": "65.00", "cpu": 258.9}
{"wrqm/s": "22087.90", "avqqu-sz": "1.54", "avgrq-sz": "303.25", "du": 67747092, "mem-vms": 30546890752, "rkB/s": "629.20", "mem-rss": 62025728, "await": "2.57", "ts": 1400470843.552015, "w/s": "459.40", "util": "7.56", "svctm": "0.13", "wkB/s": "90770.00", "rrqm/s": "0.00", "qps": "37219.34", "r/s": "143.40", "cpu": 275.7}
{"wrqm/s": "12192.00", "avqqu-sz": "0.72", "avgrq-sz": "330.94", "du": 67809792, "mem-vms": 30632165376, "rkB/s": "203.20", "mem-rss": 45125632, "await": "2.40", "ts": 1400470854.572011, "w/s": "252.30", "util": "3.65", "svctm": "0.12", "wkB/s": "49768.80", "rrqm/s": "0.00", "qps": "37217.39", "r/s": "49.70", "cpu": 276.9}
{"wrqm/s": "10529.30", "avqqu-sz": "1.67", "avgrq-sz": "350.52", "mem-vms": 30642315264, "rkB/s": "102.40", "mem-rss": 88416256, "await": "6.81", "w/s": "221.10", "util": "4.47", "svctm": "0.18", "wkB/s": "42994.00", "rrqm/s": "0.00", "r/s": "24.80", "cpu": 272.7}
{"wrqm/s": "12853.70", "avqqu-sz": "0.98", "avgrq-sz": "358.42", "du": 67924908, "mem-vms": 30775889920, "rkB/s": "43.20", "mem-rss": 81903616, "await": "3.34", "ts": 1400470876.610964, "w/s": "282.80", "util": "3.52", "svctm": "0.12", "wkB/s": "52537.20", "rrqm/s": "0.00", "qps": "37220.16", "r/s": "10.60", "cpu": 280.8}
{"wrqm/s": "9494.00", "avqqu-sz": "0.74", "avgrq-sz": "371.69", "du": 68064748, "mem-vms": 30897233920, "rkB/s": "20.40", "mem-rss": 131293184, "await": "3.56", "ts": 1400470887.630229, "w/s": "203.80", "util": "2.63", "svctm": "0.13", "wkB/s": "38784.40", "rrqm/s": "0.00", "qps": "37220.68", "r/s": "5.00", "cpu": 284.7}
{"wrqm/s": "11464.20", "avqqu-sz": "0.77", "avgrq-sz": "392.67", "du": 68611728, "mem-vms": 31365345280, "rkB/s": "12.40", "mem-rss": 680419328, "await": "3.21", "ts": 1400470898.650232, "w/s": "235.90", "util": "2.95", "svctm": "0.12", "wkB/s": "46794.40", "rrqm/s": "0.00", "qps": "37217.30", "r/s": "2.50", "cpu": 94.9}
{"wrqm/s": "16999.30", "avqqu-sz": "0.90", "avgrq-sz": "360.57", "du": 68080072, "mem-vms": 30559678464, "rkB/s": "146.00", "mem-rss": 199753728, "await": "2.32", "ts": 1400470909.669989, "w/s": "355.60", "util": "4.86", "svctm": "0.13", "wkB/s": "69408.80", "rrqm/s": "0.00", "qps": "37202.61", "r/s": "30.20", "cpu": 282.8}
{"wrqm/s": "21445.80", "avqqu-sz": "1.22", "avgrq-sz": "340.21", "du": 68175136, "mem-vms": 30407938048, "rkB/s": "278.00", "mem-rss": 100544512, "await": "2.37", "ts": 1400470920.68999, "w/s": "449.60", "util": "6.27", "svctm": "0.12", "wkB/s": "87564.80", "rrqm/s": "0.00", "qps": "37202.50", "r/s": "66.80", "cpu": 269.8}
{"wrqm/s": "16348.10", "avqqu-sz": "1.04", "avgrq-sz": "341.62", "du": 68069288, "mem-vms": 30306971648, "rkB/s": "188.80", "mem-rss": 100966400, "await": "2.65", "ts": 1400470931.710102, "w/s": "347.60", "util": "5.09", "svctm": "0.13", "wkB/s": "66768.00", "rrqm/s": "0.00", "qps": "37202.45", "r/s": "44.40", "cpu": 275.9}
{"wrqm/s": "12493.70", "avqqu-sz": "1.21", "avgrq-sz": "312.31", "du": 68237704, "mem-vms": 30714404864, "rkB/s": "3978.00", "mem-rss": 71335936, "await": "3.44", "ts": 1400470942.729095, "w/s": "276.20", "util": "5.02", "svctm": "0.14", "wkB/s": "51067.20", "rrqm/s": "0.00", "qps": "37200.41", "r/s": "76.30", "cpu": 229.9}
{"wrqm/s": "17891.80", "avqqu-sz": "1.02", "avgrq-sz": "213.36", "du": 68196308, "mem-vms": 31201202176, "rkB/s": "48280.40", "mem-rss": 119574528, "await": "0.90", "ts": 1400470953.747986, "w/s": "377.40", "util": "17.92", "svctm": "0.16", "wkB/s": "73065.60", "rrqm/s": "0.00", "qps": "37200.35", "r/s": "760.10", "cpu": 267.7}
{"wrqm/s": "18359.10", "avqqu-sz": "0.99", "avgrq-sz": "214.03", "du": 68228772, "mem-vms": 31568146432, "rkB/s": "49914.40", "mem-rss": 201719808, "await": "0.85", "ts": 1400470964.76797, "w/s": "381.40", "util": "17.99", "svctm": "0.15", "wkB/s": "74949.60", "rrqm/s": "0.00", "qps": "37202.16", "r/s": "785.40", "cpu": 252.7}
{"wrqm/s": "17848.60", "avqqu-sz": "1.44", "avgrq-sz": "209.24", "mem-vms": 31847284736, "rkB/s": "48239.20", "mem-rss": 174579712, "await": "1.24", "w/s": "400.30", "util": "17.23", "svctm": "0.15", "wkB/s": "72974.80", "rrqm/s": "0.00", "r/s": "758.30", "cpu": 255.8}
{"wrqm/s": "14610.70", "avqqu-sz": "1.16", "avgrq-sz": "216.58", "du": 68297288, "mem-vms": 31870373888, "rkB/s": "35714.00", "mem-rss": 170573824, "await": "1.32", "ts": 1400470986.808269, "w/s": "320.40", "util": "14.10", "svctm": "0.16", "wkB/s": "59710.40", "rrqm/s": "0.00", "qps": "37200.05", "r/s": "560.80", "cpu": 285.8}
{"wrqm/s": "12177.10", "avqqu-sz": "0.72", "avgrq-sz": "345.23", "du": 68879116, "mem-vms": 32184078336, "rkB/s": "188.40", "mem-rss": 714313728, "await": "2.49", "ts": 1400470997.828271, "w/s": "248.70", "util": "3.97", "svctm": "0.14", "wkB/s": "49696.80", "rrqm/s": "0.00", "qps": "37200.66", "r/s": "40.30", "cpu": 277.8}
{"wrqm/s": "16229.30", "avqqu-sz": "1.37", "avgrq-sz": "324.45", "du": 68349652, "mem-vms": 31375863808, "rkB/s": "370.40", "mem-rss": 153669632, "await": "3.35", "ts": 1400471008.848276, "w/s": "333.00", "util": "7.25", "svctm": "0.18", "wkB/s": "66239.20", "rrqm/s": "0.00", "qps": "37191.60", "r/s": "77.60", "cpu": 272.7}
{"wrqm/s": "19890.40", "avqqu-sz": "1.15", "avgrq-sz": "307.11", "du": 68614804, "mem-vms": 31212650496, "rkB/s": "488.80", "mem-rss": 110985216, "await": "2.16", "ts": 1400471019.868309, "w/s": "418.50", "util": "6.28", "svctm": "0.12", "wkB/s": "81218.80", "rrqm/s": "0.00", "qps": "37191.42", "r/s": "113.60", "cpu": 263.8}
{"wrqm/s": "20777.60", "avqqu-sz": "1.16", "avgrq-sz": "254.91", "du": 68730352, "mem-vms": 31347671040, "rkB/s": "20657.20", "mem-rss": 105181184, "await": "1.40", "ts": 1400471030.888022, "w/s": "428.60", "util": "11.53", "svctm": "0.14", "wkB/s": "84812.40", "rrqm/s": "0.00", "qps": "37190.45", "r/s": "398.90", "cpu": 255.8}
{"wrqm/s": "19629.70", "avqqu-sz": "1.08", "avgrq-sz": "245.58", "du": 68634088, "mem-vms": 31514607616, "rkB/s": "27152.80", "mem-rss": 71860224, "await": "1.24", "ts": 1400471041.907991, "w/s": "405.30", "util": "12.50", "svctm": "0.14", "wkB/s": "80128.00", "rrqm/s": "0.00", "qps": "37193.06", "r/s": "468.40", "cpu": 263.7}
{"wrqm/s": "18088.70", "avqqu-sz": "1.76", "avgrq-sz": "212.94", "du": 68515384, "mem-vms": 31797223424, "rkB/s": "51294.40", "mem-rss": 167530496, "await": "1.50", "ts": 1400471052.928311, "w/s": "373.80", "util": "19.13", "svctm": "0.16", "wkB/s": "73838.80", "rrqm/s": "0.00", "qps": "37195.21", "r/s": "801.50", "cpu": 229.8}
{"wrqm/s": "18428.10", "avqqu-sz": "1.10", "avgrq-sz": "217.47", "du": 68597024, "mem-vms": 32025223168, "rkB/s": "47477.60", "mem-rss": 184283136, "await": "0.98", "ts": 1400471063.948274, "w/s": "385.10", "util": "17.66", "svctm": "0.16", "wkB/s": "75240.80", "rrqm/s": "0.00", "qps": "37193.85", "r/s": "743.50", "cpu": 259.8}
{"wrqm/s": "19498.90", "avqqu-sz": "1.08", "avgrq-sz": "229.02", "du": 68627416, "mem-vms": 32170594304, "rkB/s": "36414.00", "mem-rss": 212135936, "await": "1.07", "ts": 1400471074.968298, "w/s": "403.50", "util": "15.35", "svctm": "0.15", "wkB/s": "79596.40", "rrqm/s": "0.00", "qps": "37193.77", "r/s": "609.60", "cpu": 271.8}
{"wrqm/s": "11223.90", "avqqu-sz": "1.05", "avgrq-sz": "246.88", "mem-vms": 32341217280, "rkB/s": "15482.80", "mem-rss": 306040832, "await": "2.11", "w/s": "236.60", "util": "8.37", "svctm": "0.17", "wkB/s": "45830.80", "rrqm/s": "0.00", "r/s": "260.10", "cpu": 284.7}
{"wrqm/s": "16688.30", "avqqu-sz": "1.37", "avgrq-sz": "328.08", "du": 69563892, "mem-vms": 32523563008, "rkB/s": "348.80", "mem-rss": 970428416, "await": "3.29", "ts": 1400471097.017307, "w/s": "344.80", "util": "6.08", "svctm": "0.15", "wkB/s": "68122.40", "rrqm/s": "0.00", "qps": "37194.79", "r/s": "72.60", "cpu": 95.9}
{"wrqm/s": "21044.10", "avqqu-sz": "1.08", "avgrq-sz": "351.99", "du": 68753816, "mem-vms": 31362904064, "rkB/s": "287.60", "mem-rss": 84705280, "await": "2.20", "ts": 1400471108.036971, "w/s": "433.20", "util": "6.22", "svctm": "0.13", "wkB/s": "85896.80", "rrqm/s": "0.00", "qps": "37190.19", "r/s": "56.50", "cpu": 267.8}
{"wrqm/s": "20678.30", "avqqu-sz": "1.15", "avgrq-sz": "304.03", "du": 68842880, "mem-vms": 31300284416, "rkB/s": "544.00", "mem-rss": 105758720, "await": "2.06", "ts": 1400471119.056988, "w/s": "440.70", "util": "6.33", "svctm": "0.11", "wkB/s": "84462.40", "rrqm/s": "0.00", "qps": "37188.76", "r/s": "118.50", "cpu": 271.8}
{"wrqm/s": "21963.70", "avqqu-sz": "1.42", "avgrq-sz": "289.95", "du": 68912944, "mem-vms": 31171534848, "rkB/s": "742.80", "mem-rss": 145580032, "await": "2.28", "ts": 1400471130.076353, "w/s": "451.30", "util": "7.29", "svctm": "0.12", "wkB/s": "89647.60", "rrqm/s": "0.00", "qps": "37189.60", "r/s": "172.20", "cpu": 282.7}
{"wrqm/s": "21901.80", "avqqu-sz": "1.21", "avgrq-sz": "332.00", "du": 69145328, "mem-vms": 31074639872, "rkB/s": "439.20", "mem-rss": 85630976, "await": "2.24", "ts": 1400471141.095987, "w/s": "452.00", "util": "6.45", "svctm": "0.12", "wkB/s": "89401.20", "rrqm/s": "0.00", "qps": "37187.97", "r/s": "89.20", "cpu": 253.8}
{"wrqm/s": "21266.43", "avqqu-sz": "1.24", "avgrq-sz": "271.83", "du": 69073488, "mem-vms": 31159074816, "rkB/s": "794.81", "mem-rss": 236666880, "await": "1.92", "ts": 1400471152.116071, "w/s": "456.74", "util": "6.72", "svctm": "0.10", "wkB/s": "86877.92", "rrqm/s": "0.00", "qps": "37187.67", "r/s": "188.31", "cpu": 269.7}
{"wrqm/s": "20025.40", "avqqu-sz": "1.12", "avgrq-sz": "237.89", "du": 69094148, "mem-vms": 31386005504, "rkB/s": "25570.00", "mem-rss": 175063040, "await": "1.24", "ts": 1400471163.136269, "w/s": "413.60", "util": "13.40", "svctm": "0.15", "wkB/s": "81742.00", "rrqm/s": "0.00", "qps": "37189.64", "r/s": "488.60", "cpu": 219.8}
{"wrqm/s": "18792.80", "avqqu-sz": "1.05", "avgrq-sz": "219.14", "du": 69209096, "mem-vms": 31369072640, "rkB/s": "41565.20", "mem-rss": 136663040, "await": "0.97", "ts": 1400471174.156034, "w/s": "389.60", "util": "16.30", "svctm": "0.15", "wkB/s": "76718.00", "rrqm/s": "0.00", "qps": "37187.96", "r/s": "689.90", "cpu": 264.9}
{"wrqm/s": "18056.80", "avqqu-sz": "1.65", "avgrq-sz": "218.13", "du": 69280940, "mem-vms": 31623233536, "rkB/s": "43630.80", "mem-rss": 254328832, "await": "1.54", "ts": 1400471185.17597, "w/s": "374.70", "util": "17.81", "svctm": "0.17", "wkB/s": "73714.00", "rrqm/s": "0.00", "qps": "37189.04", "r/s": "701.20", "cpu": 279.7}
{"wrqm/s": "14847.70", "avqqu-sz": "0.79", "avgrq-sz": "342.17", "mem-vms": 32159916032, "rkB/s": "193.60", "mem-rss": 910176256, "await": "2.22", "w/s": "311.50", "util": "4.88", "svctm": "0.14", "wkB/s": "60628.00", "rrqm/s": "0.00", "r/s": "44.00", "cpu": 94.9}
{"wrqm/s": "18732.50", "avqqu-sz": "1.36", "avgrq-sz": "329.74", "du": 69204492, "mem-vms": 31272935424, "rkB/s": "366.80", "mem-rss": 171036672, "await": "2.91", "ts": 1400471207.216227, "w/s": "390.00", "util": "6.54", "svctm": "0.14", "wkB/s": "76478.40", "rrqm/s": "0.00", "qps": "37169.90", "r/s": "76.10", "cpu": 281.8}
{"wrqm/s": "21606.00", "avqqu-sz": "1.11", "avgrq-sz": "288.87", "du": 69307360, "mem-vms": 30879649792, "rkB/s": "691.20", "mem-rss": 79556608, "await": "1.81", "ts": 1400471218.236211, "w/s": "453.80", "util": "6.50", "svctm": "0.11", "wkB/s": "88224.40", "rrqm/s": "0.00", "qps": "37171.77", "r/s": "161.80", "cpu": 259.8}
{"wrqm/s": "18147.90", "avqqu-sz": "1.05", "avgrq-sz": "297.66", "du": 69299920, "mem-vms": 30613004288, "rkB/s": "469.20", "mem-rss": 75993088, "await": "2.08", "ts": 1400471229.255214, "w/s": "389.80", "util": "5.60", "svctm": "0.11", "wkB/s": "74525.20", "rrqm/s": "0.00", "qps": "37169.50", "r/s": "114.10", "cpu": 267.7}
{"wrqm/s": "9846.80", "avqqu-sz": "0.98", "avgrq-sz": "299.42", "du": 69280972, "mem-vms": 30824361984, "rkB/s": "266.80", "mem-rss": 202764288, "await": "3.63", "ts": 1400471240.275276, "w/s": "212.30", "util": "4.46", "svctm": "0.16", "wkB/s": "40229.20", "rrqm/s": "0.00", "qps": "37169.52", "r/s": "58.20", "cpu": 275.7}
{"wrqm/s": "17999.50", "avqqu-sz": "1.40", "avgrq-sz": "217.94", "du": 69283208, "mem-vms": 31108943872, "rkB/s": "45473.20", "mem-rss": 246616064, "await": "1.28", "ts": 1400471251.295298, "w/s": "370.90", "util": "17.77", "svctm": "0.16", "wkB/s": "73470.00", "rrqm/s": "0.00", "qps": "37169.79", "r/s": "720.60", "cpu": 258.7}
{"wrqm/s": "18829.30", "avqqu-sz": "1.07", "avgrq-sz": "222.75", "du": 69245488, "mem-vms": 31311044608, "rkB/s": "43860.80", "mem-rss": 167936000, "await": "0.99", "ts": 1400471262.31522, "w/s": "391.40", "util": "16.88", "svctm": "0.16", "wkB/s": "76870.40", "rrqm/s": "0.00", "qps": "37167.86", "r/s": "692.60", "cpu": 272.8}
{"wrqm/s": "18501.50", "avqqu-sz": "1.02", "avgrq-sz": "213.90", "du": 69259660, "mem-vms": 31585017856, "rkB/s": "50380.40", "mem-rss": 119980032, "await": "0.87", "ts": 1400471273.335216, "w/s": "381.40", "util": "18.96", "svctm": "0.16", "wkB/s": "75520.40", "rrqm/s": "0.00", "qps": "37169.92", "r/s": "795.80", "cpu": 257.8}
{"wrqm/s": "18257.40", "avqqu-sz": "1.02", "avgrq-sz": "221.24", "du": 69411260, "mem-vms": 31802044416, "rkB/s": "43911.60", "mem-rss": 230268928, "await": "0.95", "ts": 1400471284.355268, "w/s": "380.70", "util": "16.83", "svctm": "0.16", "wkB/s": "74539.60", "rrqm/s": "0.00", "qps": "37169.94", "r/s": "690.10", "cpu": 289.8}
{"wrqm/s": "14744.00", "avqqu-sz": "0.84", "avgrq-sz": "373.64", "mem-vms": 32180264960, "rkB/s": "87.20", "mem-rss": 760365056, "await": "2.60", "w/s": "303.10", "util": "4.34", "svctm": "0.13", "wkB/s": "60180.40", "rrqm/s": "0.00", "r/s": "19.50", "cpu": 110.9}
{"wrqm/s": "14530.10", "avqqu-sz": "0.80", "avgrq-sz": "363.64", "du": 69417336, "mem-vms": 31088672768, "rkB/s": "128.40", "mem-rss": 109842432, "await": "2.46", "ts": 1400471306.395224, "w/s": "299.20", "util": "4.41", "svctm": "0.13", "wkB/s": "59308.00", "rrqm/s": "0.00", "qps": "37161.07", "r/s": "27.70", "cpu": 281.9}
{"wrqm/s": "13591.40", "avqqu-sz": "2.55", "avgrq-sz": "368.26", "du": 69499328, "mem-vms": 31106514944, "rkB/s": "42.80", "mem-rss": 122097664, "await": "8.45", "ts": 1400471317.414426, "w/s": "293.00", "util": "5.73", "svctm": "0.19", "wkB/s": "55528.00", "rrqm/s": "0.00", "qps": "37160.00", "r/s": "8.80", "cpu": 265.7}
{"wrqm/s": "19556.90", "avqqu-sz": "1.08", "avgrq-sz": "253.58", "du": 69536708, "mem-vms": 31375314944, "rkB/s": "24384.80", "mem-rss": 120246272, "await": "1.31", "ts": 1400471328.434267, "w/s": "409.30", "util": "12.07", "svctm": "0.15", "wkB/s": "79847.60", "rrqm/s": "0.00", "qps": "37160.73", "r/s": "412.80", "cpu": 272.8}
{"wrqm/s": "19431.30", "avqqu-sz": "1.12", "avgrq-sz": "219.24", "du": 69574612, "mem-vms": 31623507968, "rkB/s": "47779.20", "mem-rss": 234844160, "await": "0.96", "ts": 1400471339.454306, "w/s": "398.20", "util": "17.76", "svctm": "0.15", "wkB/s": "79305.20", "rrqm/s": "0.00", "qps": "37159.21", "r/s": "761.10", "cpu": 262.8}
{"wrqm/s": "17607.70", "avqqu-sz": "1.10", "avgrq-sz": "209.68", "du": 69642400, "mem-vms": 31989719040, "rkB/s": "50174.40", "mem-rss": 230912000, "await": "0.94", "ts": 1400471350.47427, "w/s": "369.90", "util": "18.21", "svctm": "0.16", "wkB/s": "71898.80", "rrqm/s": "0.00", "qps": "37158.67", "r/s": "794.50", "cpu": 260.7}
{"wrqm/s": "18990.80", "avqqu-sz": "1.62", "avgrq-sz": "212.54", "du": 69698760, "mem-vms": 31896231936, "rkB/s": "48904.40", "mem-rss": 86597632, "await": "1.36", "ts": 1400471361.494355, "w/s": "400.70", "util": "18.77", "svctm": "0.16", "wkB/s": "77554.80", "rrqm/s": "0.00", "qps": "37158.44", "r/s": "789.30", "cpu": 260.8}
